Source,Target
3390,5191
3390,9043
3390,552
3390,4567
3390,6850
3390,1410
3390,7390
3390,7811
3390,9387
3390,7469
3390,5318
3390,6362
3390,2670
3390,6624
3390,8979
3390,5462
3390,9292
3390,7375
3390,9072
3390,5705
3390,3720
3390,5210
3390,6280
3390,7936
3390,632
3390,6995
3390,7184
3390,2972
3390,2158
3390,9107
3390,3645
3390,8579
3390,8785
3390,8250
3390,3522
3390,3761
3390,1508
3390,5856
3390,7531
3390,622
3390,6959
3390,337
3390,4730
3390,2093
3390,6582
3390,8438
3390,6800
3390,5822
3390,9227
3390,3422
3390,5766
3390,340
3390,4646
3390,12
3390,8859
3390,1904
3390,6053
3390,8564
3390,6441
3390,1391
3390,3492
3390,57
3390,4925
3390,3214
3390,9243
3390,742
3390,9274
3390,777
3390,8568
3390,2077
3390,1521
3390,5774
3390,3949
3390,8127
3390,9247
3390,7468
3390,6937
3390,5682
3390,2328
3390,1910
3390,1761
3390,2562
3390,5998
3390,891
3390,5918
3390,8285
3390,165
3390,7148
3390,7841
3390,7228
3390,2186
3390,7728
3390,996
3390,5371
3390,6392
3390,5613
3390,3607
3390,135
3390,5438
3390,6638
3390,6549
3390,8229
3390,5949
3390,3706
3390,735
3390,4894
3390,1741
3390,7643
3390,7252
3390,8293
3390,7421
3390,1470
3390,1240
3390,8842
3390,5429
3390,7717
3390,9318
3390,8488
3390,692
3390,9308
3390,4239
3390,7667
3390,2943
3390,8207
3390,4737
3390,3541
3390,2167
3390,9238
3390,8147
3390,7618
3390,4352
3390,2583
3390,8261
3390,2980
3390,3984
3390,4792
3390,7355
3390,8834
3390,1912
3390,495
3390,5941
3390,5102
3390,4923
3390,1579
3390,7522
3390,6143
3390,9103
3390,4464
3390,6228
3390,5195
3390,6321
3390,8984
3390,9068
3390,537
3390,8612
3390,8630
3390,8867
3390,7166
3390,8271
3390,1279
3390,3017
3390,6277
3390,2
3390,570
3390,9209
3390,2004
3390,7187
3390,5295
3390,1901
3390,1860
3390,4478
3390,941
3390,2533
3390,7325
3390,7371
3390,5464
3390,2667
3390,795
3390,7808
3390,4909
3390,4350
3390,3603
3390,230
3390,7132
3390,8525
3390,9171
3390,355
3390,2102
3390,1496
3390,5138
3390,9251
3390,5043
3390,4424
3390,4365
3390,6870
3390,5150
3390,7240
3390,9060
3390,6101
3390,832
3390,3546
3390,2891
3390,8942
3390,7328
3390,2034
3390,9295
3390,8493
3390,9399
3390,2898
3390,110
3390,2915
3390,6045
3390,6306
3390,7407
3390,6617
3390,7374
3390,1352
3390,1187
3390,3697
3390,5046
3390,360
3390,3383
3390,7322
3390,8920
3390,5421
3390,72
3390,2171
3390,9109
3390,1879
3390,1974
3390,7033
3390,6153
3390,4634
3390,5362
3390,6953
3390,7329
3390,4105
3390,1158
3390,476
3390,5804
3390,3868
3390,4867
3390,7962
3390,6327
3390,1106
2782,5107
2782,2013
2782,7379
2782,7047
2782,3602
2782,425
2782,6679
2782,3006
2782,7162
2782,8112
2782,8692
2782,6137
2782,8576
2782,9369
2782,4313
2782,7184
2782,721
2782,7543
2782,8193
2782,5005
2782,7522
2782,8293
2782,5840
2782,1187
2782,7325
2782,6549
2782,5138
2606,5193
2606,7890
2606,7682
2606,2149
2606,7810
2606,1289
2606,4098
2606,5934
2606,7962
5726,1810
5726,1
5726,6789
5726,1385
5726,2808
5726,4967
5726,5968
5726,9313
5726,40
5726,4098
5726,5005
5726,2090
5726,1910
5726,8759
5726,484
5726,6244
5726,2171
5726,238
5726,5050
5726,2342
5726,7495
5726,5138
5726,8826
186,3056
186,2402
186,6013
186,6574
186,32
186,4652
186,5698
186,6244
186,217
186,8452
186,4676
186,1521
186,4746
186,7857
186,3632
186,5774
186,513
186,5244
186,1660
186,9267
186,8014
186,5341
186,6338
186,1412
186,7953
186,2562
186,6983
186,6228
186,3094
186,5512
186,6528
186,537
186,3356
186,8859
186,5138
186,3783
186,4925
186,8200
186,384
186,2652
186,5313
186,2239
186,340
186,8466
186,1391
186,3762
186,9026
186,5150
186,3742
186,3637
186,2035
186,7590
186,4023
186,3221
186,841
186,8329
186,399
186,8866
186,1130
186,1473
186,6467
186,6160
186,8293
186,1256
186,9013
186,4331
186,4670
186,942
186,3913
6018,3478
6018,5292
6018,2032
6018,3598
6018,5198
6018,1198
6018,6703
6018,5997
6018,1112
6018,3485
6018,3713
6018,6184
6018,5943
6018,3426
6018,7959
6018,2842
6018,2640
6018,3786
6018,8869
6018,1973
6018,3874
6018,537
6018,5314
6018,7768
6018,2214
6018,6306
6018,8590
6018,9380
6018,680
6018,2865
6018,7153
6018,6119
6018,4894
6018,5795
6018,239
6018,720
6018,3960
6018,1905
7780,3898
7780,8456
7780,6772
7780,5672
7780,6653
7780,7954
7780,9077
3394,5730
3394,386
3394,345
3394,120
3394,144
3394,9163
3394,1033
3394,4713
3394,2045
3394,8396
3394,5361
3394,7223
3394,994
3394,6124
3394,6113
3394,956
3394,5119
3394,1338
3394,9422
3394,5174
3394,2611
3394,3367
3394,5224
3394,463
3394,3525
3394,7602
3394,2937
3394,9287
3394,8576
3394,8766
3394,5943
3394,2192
3394,7659
3394,7413
3394,3283
3394,96
3394,9175
3394,7786
3394,4152
3394,6024
3394,6468
3394,9424
3394,3987
3394,537
3394,5770
3394,3761
3394,6582
3394,3333
3394,2122
3394,6053
3394,6667
3394,758
3394,9268
3394,8381
3394,6228
3394,1851
3394,8740
3394,5613
3394,7522
3394,4131
3394,4789
3394,6230
3394,4033
3394,6214
3394,4388
3394,2563
3394,5893
3394,7287
3394,7531
6428,1183
6428,4683
6428,1991
6428,5356
6428,3716
6428,2866
6428,403
6428,5454
6428,345
6428,3972
6428,2475
6428,3
6428,5582
6428,2402
6428,8266
6428,2739
6428,4438
6428,114
6428,7854
6428,5441
6428,740
6428,8467
6428,1892
6428,6050
6428,2976
6428,9107
6428,5087
6428,1447
6428,4666
6428,6057
6428,3603
6428,3419
6428,6549
6428,6656
6428,8020
6428,2517
6428,8381
6428,5314
6428,3574
6428,8510
6428,9083
6428,7810
6428,8664
6428,3485
6428,771
6428,5851
6428,6552
6428,5907
6428,8281
6428,3292
6428,9281
6428,8488
6428,1459
6428,9113
6428,8026
6428,5110
6428,7276
6428,3054
6428,7750
6428,2943
6428,2065
6428,6534
6428,119
6428,4548
6428,2218
6428,1899
6428,5011
6428,596
6428,91
6428,4260
6428,5517
6428,5150
6428,5775
6428,3361
6428,2355
6428,8193
6428,9068
6428,96
6428,2268
6428,3537
6428,979
6428,8942
6428,804
6428,9402
6428,8986
6428,1130
6428,3323
6428,218
6428,4594
6428,1236
6428,8525
6428,3558
6428,7283
6428,8860
6428,9253
6428,8508
6428,1522
6428,5882
6428,6053
6428,7332
6428,8881
6428,8180
6428,4593
6428,513
6428,5244
6428,1690
6428,7223
6428,1851
6428,6362
6428,1863
6428,530
6428,7522
6428,9218
6428,7265
6428,6830
6428,936
6428,6822
6428,6228
6428,6619
6428,5195
6428,2791
6428,5462
6428,219
6428,5416
6428,2940
6428,8364
6428,537
6428,4330
6428,9265
6428,5174
6428,5613
6428,6485
6428,5426
6428,8300
6428,4894
6428,7287
6428,5857
6428,3017
6428,7166
6428,5069
6428,6919
6428,4326
6428,4301
6428,6367
6428,6361
6428,5496
6428,2310
6428,3724
6428,1634
6428,7230
6428,5295
6428,3293
6428,1027
6428,2859
6428,934
6428,6064
6428,3688
6428,8280
6428,1608
6428,5006
6428,2420
6428,9287
6428,5467
6428,6420
6428,9144
6428,8992
1613,6724
1613,6929
1613,6990
1613,5074
1613,2658
1613,2268
1613,2487
1613,3361
4794,1697
4794,5441
4794,8467
4794,5854
4794,1399
4794,2506
4794,4057
4794,779
4794,6035
4794,9129
4794,6711
4794,9369
4794,513
4794,8766
4794,1528
4794,3431
4794,41
4794,7810
4794,1855
4794,3356
4794,2367
4794,5275
4794,3005
4794,6209
4794,8920
4794,2541
4794,1536
4794,6393
4794,6772
4794,5535
4794,9272
4794,1391
4794,969
4794,7653
4794,5032
4794,5742
4794,6172
4794,8712
4794,1851
4794,6270
4794,17
4794,3081
4794,7522
4794,7632
4794,5652
4794,814
4794,2942
4794,6392
4794,6470
4794,9113
4794,4867
4794,3987
4794,5751
8132,8551
8132,112
8132,4216
8132,3594
8132,5243
8132,2032
8132,8155
8132,5201
8132,561
8132,4049
8132,264
8132,4296
8132,4149
8132,956
8132,5119
8132,4665
8132,5647
8132,3252
8132,2153
8132,2371
8132,7918
8132,1523
8132,3361
8132,8652
8132,6159
8132,2052
8132,6965
8132,5690
8132,8546
8132,1412
8132,399
8132,3817
8132,9317
8132,7485
8132,725
8132,1256
8132,1575
8132,1429
8132,9010
8132,1811
8132,4046
8132,1793
8132,1614
8132,1521
8132,4832
8132,7811
8132,2343
8132,7610
8132,8599
8132,7033
8132,3053
8132,220
8132,3114
8132,2268
8132,3559
8132,8195
7252,553
7252,403
7252,7890
7252,3700
7252,2486
7252,4875
7252,1548
7252,8467
7252,4979
7252,6699
7252,4743
7252,2110
7252,5382
7252,3293
7252,7071
7252,4428
7252,1172
7252,6528
7252,5463
7252,8382
7252,3135
7252,1358
7252,7334
7252,537
7252,4577
7252,9337
7252,7166
7252,72
7252,5150
7252,4923
7252,5295
7252,3644
7252,9103
7252,4646
7252,1391
7252,6425
7252,1239
7252,5887
7252,7368
5929,2611
5929,2808
5929,4354
5929,740
5929,102
8139,4801
8139,7674
8139,3091
8139,3557
8139,2121
8139,6022
8139,2317
8139,2533
8139,5017
8139,5864
8139,7034
8139,6872
8139,5510
8139,4516
8139,4428
8139,7270
8139,52
8139,7881
8139,5005
8139,1773
8139,1267
8139,6422
8139,392
8139,7991
8139,1910
8139,5663
8139,6122
8139,7304
8139,7744
8139,2132
8139,4842
8139,5138
5558,9198
5558,1119
5558,8491
5558,2962
5558,6772
5558,3392
5558,6022
5558,2439
5558,2654
5558,9292
5558,5375
5558,1459
5558,6262
4346,260
4346,9303
4346,6759
4346,9060
4346,6746
8452,3731
8452,2232
8452,3885
8452,5992
8452,219
8452,8327
8452,7728
8452,8491
8452,6352
260,5107
260,76
260,3107
260,6053
260,5613
260,8135
260,7573
260,6549
260,6228
260,7894
260,8544
260,7432
260,1130
260,2895
260,1305
260,1682
260,9103
260,1638
260,6474
260,814
260,4749
260,5545
260,6033
260,537
260,4842
260,9265
260,5138
260,5815
260,3393
260,1851
260,7914
260,6393
260,5878
260,5530
260,7166
260,6772
260,6234
260,5775
260,1078
260,5005
260,9060
260,1973
260,7786
260,3950
260,6775
260,3076
260,4498
260,3987
260,7602
260,552
260,3930
260,3226
260,181
6313,1950
6313,923
6313,8959
6313,5668
6313,2968
6313,9235
6313,8271
6313,248
6313,796
6313,6774
6313,5930
6313,638
6313,6772
6313,230
6313,5462
6313,5187
6313,5768
6313,505
6313,270
6313,1288
6313,3987
6313,4428
6313,6622
7360,6022
7360,2808
7360,5119
7360,2278
7360,2654
7360,6772
7360,519
7360,34
7360,5857
7360,6775
7360,8491
7360,537
7360,5197
7360,9060
7360,8564
7360,4824
7360,6211
7360,6244
7360,6759
7360,5138
7360,2439
7360,2186
7360,4842
7360,1406
1687,5107
1687,1183
1687,7244
1687,3458
1687,4396
1687,2801
1687,5698
1687,122
1687,4312
1687,6651
1687,6710
1687,1267
1687,5379
1687,8001
1687,4246
1687,5403
1687,3470
1687,6206
1687,4812
1687,1459
1687,5005
1687,3987
1687,8491
1687,6330
1687,5074
1687,7199
1687,4615
1687,456
1687,7478
1687,7275
1687,6590
1687,8502
1687,5375
1687,9226
1591,6022
109,3464
109,8085
109,9230
109,7748
109,7660
109,6512
109,1453
109,6043
109,9113
109,3005
109,4913
109,7457
109,1680
109,6759
109,3644
5643,3454
5643,1165
5643,4485
5643,6969
5643,8276
5643,4268
5643,5665
5643,6244
5643,2132
5643,3837
1245,5107
1245,5193
1245,2254
1245,9020
1245,5391
1245,144
1245,3985
1245,1029
1245,2232
1245,7080
1245,435
1245,2597
1245,1077
1245,5992
1245,6874
1245,2808
1245,4451
1245,1313
1245,4597
1245,8968
1245,6113
1245,4783
1245,2526
1245,8692
1245,8469
1245,7211
1245,5912
1245,5698
1245,5968
1245,6710
1245,5495
1245,5947
1245,8591
1245,5170
1245,8229
1245,5281
1245,9334
1245,5603
1245,1454
1245,6033
1245,7695
1245,2090
1245,8303
1245,8276
1245,4098
1245,7430
1245,2985
1245,5379
1245,5005
1245,5840
1245,832
1245,5606
1245,1879
1245,8849
1245,9199
1245,1297
1245,5561
1245,8965
1245,7995
1245,6143
1245,219
1245,9072
1245,3933
1245,8984
1245,7894
1245,1749
1245,5027
1245,607
1245,394
1245,5667
1245,3552
1245,5377
1245,1376
1245,2158
1245,5891
1245,2052
1245,6772
1245,3761
1245,3330
1245,6244
1245,5063
1245,7545
1245,6206
1245,7260
1245,9171
1245,1348
1245,4027
1245,2405
1245,6827
1245,8564
1245,3475
1245,2241
1245,6122
1245,1923
1245,4263
1245,203
1245,8365
1245,6000
1245,8601
1245,8367
1245,2300
1245,3616
1245,5857
1245,6390
1245,5044
1245,1974
1245,2934
1245,6839
1245,635
1245,1551
1245,2945
1245,1971
1245,1882
5332,1138
5332,5265
5332,5005
5332,4824
5332,2529
7018,1565
7018,2643
7018,4842
7018,5138
7018,721
8634,6262
8634,3731
2129,4485
2129,5022
2129,5234
2129,2654
2129,5005
2129,3148
2129,8082
2129,3824
2129,2550
2129,8491
2129,326
2129,5886
2129,7425
2129,8564
2129,8748
2129,3373
2129,6772
2129,4277
2129,5375
2129,7483
2129,9062
2129,8628
2129,5351
1650,383
1650,406
1650,4199
1650,1399
1650,6022
1650,3449
1650,346
1650,309
1650,7486
1650,2290
1650,6173
1650,6244
1650,540
1650,2544
1650,4098
1650,7425
1650,6772
1650,8261
1650,638
1650,181
1650,9198
1650,5244
1650,8421
1650,3275
1650,4428
1650,6362
1650,8624
1650,4876
1650,2024
1650,8491
1650,8290
1650,4644
1650,9292
1650,3987
1650,5375
1650,6262
1650,4824
1650,1106
9417,3882
9417,3535
9417,9312
4975,148
4975,6154
4975,8303
6140,1918
6140,2493
6140,9163
6140,5691
6140,3260
6140,5992
6140,6022
6140,2808
6140,5892
6140,1447
6140,1682
6140,246
6140,4098
6140,1459
6140,5005
6140,8491
6140,2643
6140,6201
6140,3368
6140,7199
6140,866
6140,5150
6140,9027
6140,5775
6140,1391
6140,6759
1550,5730
1550,1729
1550,345
1550,1156
1550,3602
1550,5150
1550,8576
1550,9198
1550,7519
1550,4301
1550,3644
1550,6113
1550,5517
1550,2232
1550,5379
1550,5992
1550,1130
1550,2791
1550,3214
1550,4567
1550,1851
1550,7522
1550,9206
1550,5174
1550,3987
1550,1765
1550,12
1550,8105
1550,622
1550,7841
1550,8467
1550,7910
1550,3009
1550,7810
1550,6700
1550,1459
1550,9113
1550,5043
1550,2065
1550,6540
1550,4086
1550,3950
1550,4528
1550,3005
1550,1497
1550,3017
1550,9280
1550,1267
1550,6194
1550,4330
1550,891
1550,8491
1550,8382
1550,3930
1550,8215
1550,7728
1550,3525
1550,8034
1567,6201
1567,5003
3258,8702
3258,5992
3258,8903
3258,219
3258,8837
3258,9423
3258,9113
3258,6780
3258,5026
3258,5089
3258,5775
3258,6759
3258,1749
3258,5426
3258,2092
3258,3644
3258,4241
3258,9024
3258,9292
4737,923
4737,345
4737,8467
4737,877
4737,5503
4737,7423
4737,9369
4737,3221
4737,4268
4737,6636
4737,1289
4737,270
4737,9253
4737,2090
4737,1130
4737,3720
4737,6938
4737,3761
4737,4646
4737,5899
4737,2102
4737,49
4737,4352
4737,9248
4737,5052
4737,2915
8356,1810
8356,4457
8356,2967
8356,4491
8356,2299
8356,4285
8356,7970
8356,7279
8356,2317
8356,2464
8356,4483
8356,9280
8356,827
8356,7444
8356,7699
8356,7577
8356,139
8356,1528
8356,638
8356,8546
8356,3342
8356,7810
8356,4428
8356,9013
8356,1288
8356,2549
8356,5082
8356,7206
8356,8473
8356,6306
8356,882
8356,5172
8356,7154
8356,1014
8356,2235
8356,2494
8356,3081
8356,4519
8356,7001
8356,4437
8356,1279
8356,5448
8356,5028
8356,4824
6506,6044
6496,1810
6496,1697
6496,6282
6496,2808
6496,5270
6496,310
6496,8276
6496,6772
6496,3987
6496,8156
6496,1990
6496,8622
6496,7297
6496,5415
6496,1212
6496,5375
2549,1950
2549,5350
2549,5668
2549,5189
2549,249
2549,6098
2549,7279
2549,5698
2549,9280
2549,3148
2549,638
2549,4428
2549,3244
2549,1288
2549,6772
2549,4865
2549,2968
2549,8271
2549,7297
2549,7390
2549,5172
2549,7154
2549,3004
2549,230
2549,456
2549,692
2549,5037
2549,901
2549,5226
2549,2024
2549,1749
2549,4437
2549,2102
2549,4824
2549,2667
3071,5313
3071,7427
3071,9280
3071,2071
3071,8491
3071,7425
3071,2439
3071,519
3071,6262
3071,3625
1050,5691
1050,6022
1050,3464
1050,854
1050,8903
1050,2654
1050,1267
1050,1447
1050,3627
1050,3888
1050,8456
1050,3186
1050,6772
1050,519
1050,3380
1050,5453
1050,1459
1050,9113
1050,8491
1050,5064
1050,398
1050,5901
1050,6262
1050,4824
1050,4510
1050,4997
1050,8013
1050,5887
1050,9292
1050,8923
1050,3625
1050,3145
1050,796
1050,5377
1050,3644
1050,5775
1050,8303
1050,8681
1050,1749
1050,7166
1050,6759
1050,6101
977,6908
977,8626
977,1967
977,4824
977,7894
988,2228
988,7657
988,3731
988,4717
988,4017
988,2645
988,5665
988,2151
988,6206
988,9258
988,6772
988,2192
988,398
988,1858
8055,383
8055,2739
8055,4406
8055,4012
8055,6457
8055,3774
8055,4030
8055,3221
8055,9108
8055,6780
8055,65
8055,7636
8055,5324
2115,2345
4890,5695
4890,3439
4890,9163
4890,5888
4890,5691
4890,3930
4890,6022
4890,5411
4890,7486
4890,8724
4890,5084
4890,4619
4890,1596
4890,5442
4890,9198
4890,6457
4890,7260
4890,3399
4890,638
4890,2962
4890,6772
4890,4098
4890,5980
4890,9267
4890,6775
4890,8491
4890,9232
4890,6262
4890,1993
4890,8583
4890,796
4890,8639
4890,9292
4890,8193
4890,6906
9060,383
9060,1645
9060,7279
9060,8866
9060,76
9060,5001
9060,3209
9060,2414
9060,6775
9060,7894
9060,6299
9060,2364
9060,8842
9060,1851
9060,5916
9060,9292
9060,5568
9060,5138
3100,4438
3100,6022
3100,1267
3100,5442
3100,6457
3100,3544
3100,9148
3100,8491
3100,8251
3100,6772
3100,2345
3100,2439
3100,796
3100,9292
4186,3731
4186,3885
4186,5691
4186,4485
4186,4619
4186,2654
4186,2132
4186,5763
4186,5175
4186,6356
4186,398
4186,1459
4186,8491
4186,4098
4186,5313
4186,6772
4186,1391
4186,2409
4186,4594
4186,2676
4186,699
4186,4824
6650,4397
6650,8468
6650,5691
6650,2808
6650,5313
6650,9198
6650,3719
6650,6399
6650,5972
6650,3836
6650,8417
6650,3393
6650,2962
6650,8591
6650,6268
6650,1005
6650,4824
6650,5028
6650,6028
6650,4409
6650,4650
6650,4947
6650,5402
6650,7573
6650,8303
6650,4839
6650,4842
6650,5375
6650,6499
7638,1175
7638,6022
7638,854
7638,884
7638,1267
7638,6772
7638,1459
7638,4510
7638,2689
6439,6457
6439,1666
6457,383
6457,4704
6457,5730
6457,553
6457,3439
6457,1227
6457,3433
6457,1421
6457,6372
6457,2322
6457,1918
6457,1665
6457,837
6457,3375
6457,2032
6457,1652
6457,16
6457,4801
6457,9191
6457,2038
6457,2739
6457,3877
6457,114
6457,3058
6457,325
6457,621
6457,1197
6457,2485
6457,2967
6457,3557
6457,2045
6457,3379
6457,2576
6457,2433
6457,4555
6457,3397
6457,3303
6457,9030
6457,8797
6457,2019
6457,9315
6457,3876
6457,6057
6457,6724
6457,7505
6457,688
6457,5517
6457,2188
6457,6250
6457,7314
6457,6703
6457,5540
6457,342
6457,6625
6457,7969
6457,6151
6457,6124
6457,1313
6457,2078
6457,7341
6457,4702
6457,5997
6457,5119
6457,1842
6457,6407
6457,4477
6457,2838
6457,5413
6457,1916
6457,4369
6457,1205
6457,5892
6457,363
6457,8169
6457,7726
6457,4561
6457,4170
6457,4598
6457,4750
6457,2611
6457,9180
6457,8016
6457,1748
6457,749
6457,6814
6457,1618
6457,7761
6457,770
6457,1660
6457,4426
6457,6348
6457,6443
6457,2514
6457,3727
6457,848
6457,5584
6457,1667
6457,2682
6457,7502
6457,8143
6457,2747
6457,2987
6457,1865
6457,1371
6457,1445
6457,9259
6457,6638
6457,4843
6457,7644
6457,6482
6457,2882
6457,5621
6457,6607
6457,5367
6457,7538
6457,496
6457,3554
6457,5314
6457,3578
6457,8738
6457,3488
6457,8664
6457,4154
6457,5087
6457,5667
6457,9378
6457,1305
6457,6718
6457,2030
6457,3541
6457,6230
6457,8976
6457,2156
6457,8759
6457,193
6457,8459
6457,9307
6457,3285
6457,2544
6457,2218
6457,135
6457,98
6457,9210
6457,4381
6457,1039
6457,5970
6457,3525
6457,2201
6457,3256
6457,9086
6457,4470
6457,2781
6457,8419
6457,8411
6457,7987
6457,8679
6457,4942
6457,457
6457,6424
6457,8364
6457,8069
6457,769
6457,6275
6457,7112
6457,8659
6457,225
6457,5756
6457,3231
6457,883
6457,8931
6457,9029
6457,4554
6457,2503
6457,243
6457,7062
6457,1680
6457,2989
6457,8967
6457,7788
6457,6930
6457,3590
6457,7093
6457,1126
6457,1130
6457,2002
6457,2469
6457,1343
6457,7071
6457,4647
6457,7974
6457,4444
6457,5464
6457,5785
6457,9072
6457,9206
6457,8243
6457,9232
6457,1964
6457,1703
6457,7958
6457,3774
6457,3242
6457,2831
6457,4337
6457,2418
6457,3395
6457,1893
6457,637
6457,155
6457,1256
6457,9397
6457,5732
6457,1177
6457,8883
6457,2713
6457,9167
6457,4725
6457,6452
6457,8387
6457,2202
6457,5672
6457,7158
6457,6295
6457,574
6457,8150
6457,2771
6457,9287
6457,1361
6457,4322
6457,6415
6457,2886
6457,165
6457,2722
6457,6028
6457,1707
6457,8626
6457,8254
6457,6108
6457,2841
6457,3365
6457,5324
6457,6344
6457,4802
6457,2775
6457,5148
6457,929
6457,2564
6457,1159
6457,8660
6457,8170
6457,5940
6457,5618
6457,3384
6457,3783
6457,7334
6457,4411
6457,1158
6457,6800
6457,7343
6457,1642
6457,6254
6457,4553
6457,8091
6457,5253
6457,3747
6457,2241
6457,581
6457,2891
6457,5965
6457,4777
6457,2750
6457,6533
6457,3692
6457,255
6457,9402
6457,9274
6457,777
6457,9399
6457,5563
6457,2921
6457,359
6457,8570
6457,2022
6457,7457
6457,8
6457,7311
6457,1771
6457,5446
6457,7522
6457,7722
6457,7570
6457,9415
6457,3426
6457,522
6457,8351
6457,524
6457,1196
6457,6752
6457,4404
6457,640
6457,7231
6457,3224
6457,7422
6457,9346
6457,2896
6457,8354
6457,6906
6457,8553
6457,478
6457,3558
6457,6266
6457,5629
6457,248
6457,6134
6457,4059
6457,6913
6457,3790
6457,7841
6457,6330
6457,430
6457,9028
6457,1453
6457,2123
6457,8502
6457,7834
6457,8657
6457,4226
6457,4972
6457,7027
6457,8847
6457,1882
6457,9002
6457,7888
6457,2876
6457,7873
7187,7510
7187,1399
7187,1928
7187,4485
7187,117
7187,6113
7187,6238
7187,865
7187,7362
7187,5968
7187,3647
7187,6613
7187,6948
7187,223
7187,4274
7187,3393
7187,7810
7187,8276
7187,9370
7187,505
7187,6772
7187,6320
7187,1765
7187,7786
7187,1459
7187,2640
7187,4627
7187,4045
7187,6918
7187,4526
7187,5150
7187,5859
7187,5138
7187,9008
7187,7329
7187,761
7187,2171
7187,8770
7187,4842
7187,7995
7187,5775
7187,392
7187,1808
7187,7837
7187,6422
7187,6377
7187,7305
7187,6937
7187,817
7187,2419
1102,2089
1102,3461
1102,7497
1102,5163
1102,7125
5698,1950
5698,2599
5698,4500
5698,147
5698,7739
5698,553
5698,536
5698,1663
5698,3478
5698,3880
5698,7929
5698,8898
5698,9284
5698,1138
5698,4602
5698,1164
5698,1559
5698,4294
5698,923
5698,429
5698,1681
5698,8507
5698,7416
5698,3477
5698,345
5698,2032
5698,1689
5698,1652
5698,1636
5698,6877
5698,1762
5698,1565
5698,4801
5698,8720
5698,3731
5698,3
5698,905
5698,6733
5698,1095
5698,2402
5698,9233
5698,7886
5698,8878
5698,3082
5698,3877
5698,15
5698,1234
5698,9163
5698,5350
5698,1223
5698,2955
5698,7020
5698,425
5698,406
5698,8374
5698,2190
5698,5173
5698,6508
5698,3091
5698,3557
5698,1195
5698,5847
5698,3379
5698,5182
5698,7424
5698,6825
5698,5717
5698,4491
5698,2810
5698,4652
5698,7163
5698,2603
5698,5691
5698,6050
5698,3397
5698,9315
5698,3876
5698,3376
5698,6057
5698,60
5698,1857
5698,4756
5698,1638
5698,4465
5698,5189
5698,7712
5698,3930
5698,976
5698,5517
5698,7186
5698,6250
5698,8470
5698,2808
5698,6994
5698,6935
5698,2437
5698,1951
5698,4406
5698,2669
5698,4285
5698,8813
5698,1674
5698,3396
5698,2309
5698,8991
5698,4451
5698,3781
5698,592
5698,6367
5698,9220
5698,1981
5698,8112
5698,1342
5698,6098
5698,9332
5698,4017
5698,2275
5698,8024
5698,936
5698,5680
5698,6113
5698,956
5698,7504
5698,5997
5698,7604
5698,7079
5698,3686
