Source,Target
2303,2262
2303,2269
2303,2285
2303,2304
2304,1831
2304,1833
2304,2262
2304,2266
2304,2267
2304,2269
2304,2284
2304,2303
2305,2244
2305,2246
2305,2268
2305,2272
2305,2307
2305,2995
2305,3005
2305,3015
2305,3025
2306,1830
2306,1839
2306,1879
2306,2277
2306,2287
2306,2294
2306,2300
2307,2244
2307,2245
2307,2252
2307,2253
2307,2268
2307,2274
2307,2298
2307,2305
2308,2250
2308,2277
2308,2282
2308,2299
2308,2300
2309,1195
2309,1199
2309,1205
2309,2243
2309,2263
2309,2264
2309,2278
2310,1219
2310,2311
2310,2312
2310,2313
2311,315
2311,2310
2311,2312
2311,2313
2311,2314
2312,1219
2312,2310
2312,2311
2312,2314
2313,315
2313,1219
2313,1227
2313,1230
2313,2310
2313,2311
2314,315
2314,313
2314,1878
2314,2311
2314,2312
2315,438
2315,2318
2315,2337
2315,2338
2315,2344
2315,2349
2316,403
2316,507
2316,2320
2316,2333
2316,2346
2316,2352
2316,2355
2317,403
2317,510
2317,2319
2317,2320
2317,2329
2317,2339
2318,438
2318,459
2318,2315
2318,2337
2318,2344
2318,2351
2318,2353
2319,2317
2319,2320
2319,2329
2319,2339
2319,2352
2320,403
2320,2316
2320,2317
2320,2319
2320,2352
2321,2329
2321,2339
2321,2341
2322,2324
2322,2328
2322,2332
2322,2336
2322,2352
2322,2359
2323,2328
2323,2346
2323,2352
2323,2354
2323,2357
2324,2322
2324,2329
2324,2332
2324,2336
2325,1911
2325,1969
2325,2356
2325,2358
2325,2360
2326,2334
2326,2343
2326,2358
2326,2360
2327,1892
2327,1965
2327,1978
2327,2330
2327,2342
2327,2343
2327,2348
2328,2322
2328,2323
2328,2335
2328,2352
2328,2357
2328,2359
2329,2317
2329,2319
2329,2321
2329,2324
2329,2332
2329,2339
2329,2352
2330,2327
2330,2335
2330,2342
2330,2345
2330,2348
2331,1912
2331,1966
2331,2335
2331,2340
2331,2347
2331,2348
2332,2322
2332,2324
2332,2329
2332,2352
2333,422
2333,507
2333,2316
2333,2338
2333,2349
2333,2355
2334,2326
2334,2342
2334,2343
2334,2350
2334,2354
2334,2358
2335,2328
2335,2330
2335,2331
2335,2345
2335,2347
2335,2348
2335,2357
2335,2359
2336,2322
2336,2324
2336,2340
2336,2347
2336,2359
2337,1933
2337,1963
2337,1976
2337,2315
2337,2318
2337,2344
2337,2353
2337,2356
2338,2315
2338,2333
2338,2344
2338,2349
2338,2350
2338,2355
2339,437
2339,510
2339,2317
2339,2319
2339,2321
2339,2329
2339,2341
2340,1898
2340,1912
2340,1966
2340,2331
2340,2336
2340,2347
2341,411
2341,437
2341,2321
2341,2339
2342,2327
2342,2330
2342,2334
2342,2343
2342,2345
2342,2354
2342,2357
2343,1948
2343,1978
2343,2326
2343,2327
2343,2334
2343,2342
2343,2360
2344,2315
2344,2318
2344,2337
2344,2338
2344,2350
2344,2356
2344,2358
2345,2330
2345,2335
2345,2342
2345,2357
2346,2316
2346,2323
2346,2350
2346,2352
2346,2354
2346,2355
2349,422
2349,438
2349,476
2349,2315
2349,2333
2349,2338
2347,2331
2347,2335
2347,2336
2347,2340
2347,2359
2348,1892
2348,1965
2348,1966
2348,1971
2348,2327
2348,2330
2348,2331
2348,2335
2350,2334
2350,2338
2350,2344
2350,2346
2350,2354
2350,2355
2350,2358
2351,445
2351,454
2351,459
2351,505
2351,513
2351,1938
2351,1944
2351,1976
2351,2318
2351,2353
2352,2316
2352,2319
2352,2320
2352,2322
2352,2323
2352,2328
2352,2329
2352,2332
2352,2346
2353,1976
2353,2318
2353,2337
2353,2351
2354,2323
2354,2334
2354,2342
2354,2346
2354,2350
2354,2357
2355,2316
2355,2333
2355,2338
2355,2346
2355,2350
2356,1963
2356,1969
2356,2325
2356,2337
2356,2344
2356,2358
2357,2323
2357,2328
2357,2335
2357,2342
2357,2345
2357,2354
2358,2325
2358,2326
2358,2334
2358,2344
2358,2350
2358,2356
2358,2360
2359,2322
2359,2328
2359,2335
2359,2336
2359,2347
2360,1911
2360,1924
2360,1948
2360,2325
2360,2326
2360,2343
2360,2358
2361,2367
2361,2371
2361,2377
2361,2381
2361,2396
2361,2416
2362,2372
2362,2389
2362,2396
2362,2398
2362,2416
2362,2417
2363,1669
2363,2395
2363,2407
2363,2411
2363,2420
2364,1707
2364,2371
2364,2393
2364,2425
2365,1354
2365,1372
2365,2379
2365,2388
2365,2398
2365,2399
2365,2410
2366,1999
2366,2029
2366,2378
2366,2382
2366,2384
2366,2405
2366,2403
2366,2417
2367,2361
2367,2368
2367,2371
2367,2396
2367,2402
2368,2367
2368,2389
2368,2394
2368,2396
2368,2402
2369,1603
2369,2391
2369,2400
2369,2406
2369,2413
2369,3123
2370,2003
2370,2014
2370,2375
2370,2405
2370,2424
2371,1661
2371,1707
2371,2361
2371,2364
2371,2367
2371,2381
2371,2386
2371,2393
2371,2402
2372,2362
2372,2374
2372,2378
2372,2388
2372,2398
2372,2417
2373,1667
2373,1679
2373,2401
2373,2422
2373,2423
2373,2425
2374,2372
2374,2378
2374,2379
2374,2385
2374,2388
2375,1989
2375,2003
2375,2031
2375,2370
2375,2380
2375,2413
2375,2424
2375,2426
2376,2383
2376,2411
2376,2412
2376,3131
2376,3140
2377,2361
2377,2381
2377,2390
2377,2393
2377,2416
2378,2366
2378,2372
2378,2374
2378,2385
2378,2403
2378,2415
2378,2417
2379,1350
2379,1354
2379,1400
2379,2365
2379,2374
2379,2385
2379,2388
2380,2375
2380,2387
2380,2414
2380,2418
2380,2419
2380,2424
2380,2426
2381,2361
2381,2371
2381,2377
2381,2393
2382,2366
2382,2384
2382,2405
2382,2414
2382,2424
2383,1676
2383,1736
2383,2376
2383,2411
2383,3131
2384,2366
2384,2382
2384,2389
2384,2394
2384,2414
2384,2417
2385,1319
2385,1350
2385,2374
2385,2378
2385,2379
2385,2415
2386,1661
2386,1705
2386,2371
2386,2402
2386,2421
2387,2380
2387,2395
2387,2397
2387,2406
2387,2412
2387,2418
2387,2426
2388,2365
2388,2372
2388,2374
2388,2379
2388,2398
2389,2362
2389,2368
2389,2384
2389,2394
2389,2396
2389,2417
2390,2377
2390,2393
2390,2404
2390,2408
2390,2416
2391,1603
2391,1610
2391,1989
2391,1994
2391,2369
2391,2413
2392,2394
2392,2402
2392,2418
2392,2419
2393,2364
2393,2371
2393,2377
2393,2381
2393,2390
2393,2404
2393,2422
2393,2425
2394,2368
2394,2384
2394,2389
2394,2392
2394,2402
2394,2414
2394,2419
2395,2363
2395,2387
2395,2397
2395,2407
2395,2411
2395,2412
2395,2420
2396,2361
2396,2362
2396,2367
2396,2368
2396,2389
2396,2416
2397,2387
2397,2395
2397,2402
2397,2407
2397,2418
2398,2362
2398,2365
2398,2372
2398,2388
2398,2399
2398,2408
2398,2416
2399,2365
2399,2398
2399,2404
2399,2408
2399,2409
2399,2410
2400,2369
2400,2406
2400,2412
2400,3123
2400,3140
2401,848
2401,872
2401,2373
2401,2409
2401,2422
2401,2423
2402,2367
2402,2368
2402,2371
2402,2386
2402,2392
2402,2394
2402,2397
2402,2407
2402,2418
2402,2421
2404,2390
2404,2393
2404,2399
2404,2408
2404,2409
2404,2422
2405,1999
2405,2014
2405,2366
2405,2370
2405,2382
2405,2424
2403,2027
2403,2029
2403,2366
2403,2378
2403,2415
2406,2369
2406,2387
2406,2400
2406,2412
2406,2413
2406,2426
2407,2363
2407,2395
2407,2397
2407,2402
2407,2420
2407,2421
2408,2390
2408,2398
2408,2399
2408,2404
2408,2416
2409,848
2409,1372
2409,1380
2409,2399
2409,2401
2409,2404
2409,2410
2409,2422
2410,1354
2410,1372
2410,1380
2410,2365
2410,2399
2410,2409
2411,1669
2411,1676
2411,1734
2411,2363
2411,2376
2411,2383
2411,2395
2411,2412
2412,2376
2412,2387
2412,2395
2412,2400
2412,2406
2412,2411
2412,3140
2413,1989
2413,2369
2413,2375
2413,2391
2413,2406
2413,2426
2414,2380
2414,2382
2414,2384
2414,2394
2414,2419
2414,2424
2415,1319
2415,1391
2415,2027
2415,2029
2415,2378
2415,2385
2415,2403
2416,2361
2416,2362
2416,2377
2416,2390
2416,2396
2416,2398
2416,2408
2417,2362
2417,2366
2417,2372
2417,2378
2417,2384
2417,2389
2418,2380
2418,2387
2418,2392
2418,2397
2418,2402
2418,2419
2418,2426
2419,2380
2419,2392
2419,2394
2419,2414
2419,2418
2420,1669
2420,1705
2420,2363
2420,2395
2420,2407
2420,2421
2421,1669
2421,1705
2421,2386
2421,2402
2421,2407
2421,2420
2422,2373
2422,2393
2422,2401
2422,2404
2422,2409
2422,2425
2423,863
2423,872
2423,885
2423,1675
2423,1679
2423,2373
2423,2401
2424,2370
2424,2375
2424,2380
2424,2382
2424,2405
2424,2414
2425,1667
2425,1707
2425,2364
2425,2373
2425,2393
2425,2422
2426,2375
2426,2380
2426,2387
2426,2406
2426,2413
2426,2418
2427,2433
2427,2473
2427,2491
2427,2499
2427,2502
2427,2513
2428,2442
2428,2478
2428,2483
2428,2490
2428,2501
2429,2435
2429,2447
2429,2466
2429,2468
2429,2469
2429,2494
2429,2507
2430,2444
2430,2459
2430,2498
2430,2503
2430,2514
2431,1926
2431,1975
2431,2473
2431,2479
2431,2488
2431,2504
2432,491
2432,541
2432,2459
2432,2485
2432,2487
2432,2496
2433,1072
2433,1110
2433,2427
2433,2439
2433,2502
2433,2513
2434,2442
2434,2446
2434,2501
2434,2515
2434,2521
2435,2429
2435,2447
2435,2453
2435,2465
2435,2466
2435,2481
2435,2518
2436,1894
2436,1949
2436,2472
2436,2508
2436,2512
2436,2516
2437,2445
2437,2448
2437,2489
2437,2500
2437,2520
2438,2461
2438,2462
2438,2465
2438,2486
2438,2481
2439,999
2439,1110
2439,2433
2439,2455
2439,2460
2439,2513
2439,2887
2440,1019
2440,1021
2440,1078
2440,2470
2440,2480
2440,2493
2440,2495
2441,1932
2441,1945
2441,2456
2441,2458
2441,2471
2441,2504
2442,2428
2442,2434
2442,2452
2442,2457
2442,2490
2442,2501
2442,2515
2443,2449
2443,2453
2443,2464
2443,2475
2443,2481
2444,2430
2444,2451
2444,2491
2444,2497
2444,2498
2444,2499
2444,2514
2444,2519
2445,2437
2445,2500
2445,2501
2445,2509
2445,2520
2445,2521
2447,2429
2447,2435
2447,2462
2447,2465
2447,2494
2447,2517
2446,2434
2446,2497
2446,2506
2446,2515
2446,2519
2446,2521
2448,2437
2448,2467
2448,2468
2448,2469
2448,2489
2448,2520
2449,158
2449,1560
2449,2443
2449,2453
2449,2474
2449,2475
2449,2492
2450,1405
2450,1447
2450,2461
2450,2464
2450,2505
2450,2510
2451,2444
2451,2491
2451,2493
2451,2495
2451,2497
2451,2502
2452,35
2452,44
2452,2442
2452,2457
2452,2478
2452,2482
2452,2490
2453,2435
2453,2443
2453,2449
2453,2481
2453,2492
2453,2518
2454,38
2454,41
2454,2476
2454,2478
2454,2483
2454,2484
2455,2439
2455,2458
2455,2460
2455,2463
2455,2471
2455,2473
2455,2513
2456,1945
2456,2441
2456,2458
2456,2463
2456,2512
2456,2516
2457,2442
2457,2452
2457,2482
2457,2503
2457,2515
2458,2441
2458,2455
2458,2456
2458,2463
2458,2471
2459,409
2459,427
2459,532
2459,541
2459,2430
2459,2432
2459,2482
2459,2487
2459,2498
2459,2503
2460,2439
2460,2455
2460,2463
2460,2887
2460,2931
2461,1402
2461,1405
2461,1470
2461,2438
2461,2450
2461,2464
2461,2486
2461,2481
2462,38
2462,1402
2462,1471
2462,2438
2462,2447
2462,2465
2462,2486
2462,2517
2463,2455
2463,2456
2463,2458
2463,2460
2463,2508
2463,2516
2463,2931
2464,2443
2464,2450
2464,2461
2464,2475
2464,2481
2464,2510
2465,2435
2465,2438
2465,2447
2465,2462
2465,2481
2466,1010
2466,1034
2466,2429
2466,2435
2466,2507
2466,2518
2467,2448
2467,2469
2467,2477
2467,2484
2467,2494
2467,2520
2468,2429
2468,2448
2468,2469
2468,2489
2468,2507
2469,2429
2469,2448
2469,2467
2469,2468
2469,2494
2470,2440
2470,2480
2470,2493
2470,2497
2470,2506
2471,2441
2471,2455
2471,2458
2471,2473
2471,2504
2472,1893
2472,1894
2472,1983
2472,2436
2472,2508
2472,2870
2472,2944
2473,2427
2473,2431
2473,2455
2473,2471
2473,2479
2473,2499
2473,2504
2473,2513
2474,1030
2474,1554
2474,1560
2474,2449
2474,2492
2475,158
2475,2443
2475,2449
2475,2464
2475,2510
2476,38
2476,2454
2476,2477
2476,2484
2476,2517
2477,2467
2477,2476
2477,2484
2477,2494
2477,2517
2478,41
2478,44
2478,2428
2478,2452
2478,2454
2478,2483
2478,2490
2479,2431
2479,2473
2479,2485
2479,2488
2479,2499
2485,2432
2485,2479
2485,2487
2485,2488
2485,2496
2485,2499
2486,1402
2486,2438
2486,2461
2486,2462
2480,994
2480,1078
2480,2440
2480,2470
2480,2506
2480,2509
2480,2511
2481,2435
2481,2438
2481,2443
2481,2453
2481,2461
2481,2464
2481,2465
2482,35
2482,427
2482,2452
2482,2457
2482,2459
2482,2503
2483,2428
2483,2454
2483,2478
2483,2484
2483,2501
2483,2520
2484,2454
2484,2467
2484,2476
2484,2477
2484,2483
2484,2520
2487,2432
2487,2459
2487,2485
2487,2498
2487,2499
2488,1908
2488,1926
2488,2431
2488,2479
2488,2485
2488,2496
2489,1016
2489,1102
2489,2437
2489,2448
2489,2468
2489,2500
2489,2507
2490,2428
2490,2442
2490,2452
2490,2478
2491,2427
2491,2444
2491,2451
2491,2499
2491,2502
2492,1030
2492,1045
2492,2449
2492,2453
2492,2474
2492,2518
2493,2440
2493,2451
2493,2470
2493,2495
2493,2497
2494,2429
2494,2447
2494,2467
2494,2469
2494,2477
2494,2517
2495,1019
2495,1108
2495,2440
2495,2451
2495,2493
2495,2502
2496,441
2496,491
2496,1908
2496,2432
2496,2485
2496,2488
2497,2444
2497,2446
2497,2451
2497,2470
2497,2493
2497,2506
2497,2519
2498,2430
2498,2444
2498,2459
2498,2487
2498,2499
2499,2427
2499,2444
2499,2473
2499,2479
2499,2485
2499,2487
2499,2491
2499,2498
2500,1063
2500,1099
2500,1102
2500,2437
2500,2445
2500,2489
2500,2509
2501,2428
2501,2434
2501,2442
2501,2445
2501,2483
2501,2520
2501,2521
2502,1072
2502,1108
2502,2427
2502,2433
2502,2451
2502,2491
2502,2495
2503,2430
2503,2457
2503,2459
2503,2482
2503,2514
2503,2515
2504,1932
2504,1975
2504,2431
2504,2441
2504,2471
2504,2473
2505,129
2505,158
2505,1417
2505,1447
2505,2450
2505,2510
2506,2446
2506,2470
2506,2480
2506,2497
2506,2511
2506,2521
2507,1010
2507,1016
2507,1103
2507,2429
2507,2466
2507,2468
2507,2489
2508,2436
2508,2463
2508,2472
2508,2516
2508,2931
2508,2944
2508,2832
2509,994
2509,1099
2509,2445
2509,2480
2509,2500
2509,2511
2509,2521
2510,129
2510,158
2510,2450
2510,2464
2510,2475
2510,2505
2511,2480
2511,2506
2511,2509
2511,2521
2512,1945
2512,1949
2512,1988
2512,2436
2512,2456
2512,2516
2513,2427
2513,2433
2513,2439
2513,2455
2513,2473
2514,2430
2514,2444
2514,2503
2514,2515
2514,2519
2515,2434
2515,2442
2515,2446
2515,2457
2515,2503
2515,2514
2515,2519
2516,2436
2516,2456
2516,2463
2516,2508
2516,2512
2517,38
2517,2447
2517,2462
2517,2476
2517,2477
2517,2494
2518,1034
2518,1045
2518,2435
2518,2453
2518,2466
2518,2492
2519,2444
2519,2446
2519,2497
2519,2514
2519,2515
2520,2437
2520,2445
2520,2448
2520,2467
2520,2483
2520,2484
2520,2501
2521,2434
2521,2445
2521,2446
2521,2501
2521,2506
2521,2509
2521,2511
2522,2558
2522,2602
2522,2628
2522,2634
2522,2666
2523,1807
2523,2589
2523,2604
2523,2677
2523,2686
2523,2769
2524,2558
2524,2634
2524,2642
2524,2695
2524,2708
2524,2724
2524,2749
2524,2750
2525,2550
2525,2699
2525,2717
2525,2726
2526,2533
2526,2560
2526,2640
2526,2745
2526,2764
2526,2765
2526,2773
2527,2544
2527,2554
2527,2586
2527,2611
2527,2709
2527,2712
2527,2740
2528,2536
2528,2603
2528,2649
2528,2660
2528,2670
2528,2683
2528,2684
2528,2768
2529,2566
2529,2596
2529,2600
2529,2758
2529,2760
2529,2762
2530,1800
2530,1816
2530,2561
2530,2631
2530,2662
2530,2706
2531,2536
2531,2651
2531,2654
2531,2684
2531,2714
2531,2753
2532,2549
2532,2596
2532,2665
2532,2748
2532,2767
2533,2526
2533,2599
2533,2625
2533,2659
2533,2745
2533,2764
2533,2765
2533,2773
2534,2609
2534,2649
2534,2670
2534,2717
2534,2726
2535,2548
2535,2571
2535,2594
2535,2663
2535,2682
2535,2687
2535,2767
2536,2528
2536,2531
2536,2567
2536,2615
2536,2651
2536,2684
2536,2768
2537,2548
2537,2567
2537,2607
2537,2626
2537,2651
2537,2671
2537,2748
2538,2579
2538,2606
2538,2635
2538,2674
2538,2677
2538,2689
2538,2729
2539,2571
2539,2593
2539,2618
2539,2630
2539,2647
2539,2682
2539,2734
2540,152
2540,157
2540,2177
2540,2555
2540,2693
2540,2715
2541,2600
2541,2605
2541,2622
2541,2679
2541,2762
2542,2547
2542,2614
2542,2666
2542,2675
2542,2719
2542,2760
2543,2643
2543,2707
2543,2710
2543,2743
2544,2527
2544,2586
2544,2598
2544,2617
2544,2694
2544,2740
2545,2587
2545,2629
2545,2645
2545,2646
2545,2652
2545,2658
2545,2735
2546,2551
2546,2563
2546,2568
2546,2588
2546,2681
2546,2688
2546,2727
2547,2542
2547,2665
2547,2687
2547,2719
2547,2760
2548,2535
2548,2537
2548,2663
2548,2671
2548,2727
2548,2748
2548,2767
2549,2532
2549,2596
2549,2610
2549,2615
2549,2626
2549,2748
2550,2525
2550,2641
2550,2679
2550,2717
2550,2756
2551,2546
2551,2563
2551,2588
2551,2648
2551,2730
2551,2742
2552,2629
2552,2766
2553,2601
2553,2693
2553,2746
2553,2751
2553,2771
2554,2527
2554,2586
2554,2611
2554,2638
2554,2692
2554,2709
2554,2712
2554,2718
2555,157
2555,1121
2555,2540
2555,2676
2555,2693
2556,2581
2556,2616
2556,2662
2556,2706
2556,2712
2556,2740
2557,2605
2557,2622
2557,2644
2557,2667
2558,2522
2558,2524
2558,2628
2558,2634
2558,2695
2558,2722
2558,2733
2559,2158
2559,2565
2559,2572
2559,2617
2559,2620
2560,2146
2560,2163
2560,2526
2560,2640
2560,2690
2560,2764
2561,1807
2561,1816
2561,2530
2561,2631
2561,2662
2561,2744
2561,2772
2562,2689
2562,2698
2562,2721
2562,2737
2562,2747
2563,2546
2563,2551
2563,2569
2563,2681
2563,2721
2563,2742
2564,2578
2564,2583
2564,2595
2564,2612
2564,2637
2564,2720
2565,2134
2565,2158
2565,2559
2565,2586
2565,2611
2565,2617
2565,2763
2566,2529
2566,2596
2566,2641
2566,2664
2566,2762
2567,2536
2567,2537
2567,2615
2567,2626
2567,2651
2568,2546
2568,2588
2568,2593
2568,2618
2568,2688
2569,2563
2569,2681
2569,2685
2569,2721
2569,2728
2569,2747
2570,2172
2570,2583
2570,2612
2570,2690
2570,2770
2571,2535
2571,2539
2571,2618
2571,2663
2571,2682
2572,2559
2572,2584
2572,2599
2572,2617
2572,2620
2572,2656
2572,2694
2573,2574
2573,2589
2573,2707
2573,2752
2573,2759
2574,2573
2574,2639
2574,2707
2574,2713
2574,2728
2574,2739
2574,2743
2574,2752
2574,2754
2575,2584
2575,2598
2575,2606
2575,2616
2575,2653
2575,2673
2575,2674
2575,2694
2576,1802
2576,1813
2576,2636
2576,2643
2576,2716
2577,1825
2577,2142
2577,2624
2577,2692
2577,2732
2578,2564
2578,2583
2578,2592
2578,2650
2578,2720
2578,2741
2579,2538
2579,2604
2579,2635
2579,2674
2579,2677
2579,2744
2581,1800
2581,1814
2581,2556
2581,2701
2581,2706
2581,2709
2581,2712
2582,2595
2582,2601
2582,2633
2582,2637
2582,2661
2582,2715
2583,2564
2583,2570
2583,2578
2583,2612
2583,2741
2583,2770
2580,2609
2580,2610
2580,2649
2580,2664
2580,2756
2584,2572
2584,2575
2584,2598
2584,2606
2584,2653
2584,2656
2584,2694
2584,2738
2585,2603
2585,2660
2585,2680
2585,2761
2585,2775
2586,2527
2586,2544
2586,2554
2586,2565
2586,2611
2586,2617
2586,2763
2587,2545
2587,2645
2587,2646
2587,2660
2587,2670
2587,2683
2587,2761
2588,2546
2588,2551
2588,2568
2588,2593
2588,2703
2588,2730
2588,2736
2589,2523
2589,2573
2589,2686
2589,2752
2589,2759
2589,2769
2590,2654
2590,2655
2590,2657
2590,2714
2590,2739
2590,2753
2590,2754
2592,2578
2592,2628
2592,2630
2592,2647
2592,2650
2592,2696
2592,2741
2591,1813
2591,2636
2593,2539
2593,2568
2593,2588
2593,2618
2593,2632
2593,2703
2593,2734
2594,2535
2594,2668
2594,2682
2594,2687
2594,2719
2595,2136
2595,2564
2595,2582
2595,2612
2595,2637
2595,2661
2596,2529
2596,2532
2596,2549
2596,2566
2596,2610
2596,2664
2596,2665
2596,2760
2597,2648
2597,2653
2597,2689
2597,2698
2597,2729
2597,2738
2597,2742
2598,2544
2598,2575
2598,2584
2598,2616
2598,2673
2598,2694
2598,2740
2599,2533
2599,2572
2599,2620
2599,2656
2599,2659
2599,2765
2600,2529
2600,2541
2600,2622
2600,2758
2600,2762
2601,2553
2601,2582
2601,2633
2601,2715
2601,2746
2601,2771
2602,2522
2602,2628
2602,2666
2602,2668
2602,2696
2603,2528
2603,2585
2603,2660
2603,2684
2603,2753
2603,2775
2604,1807
2604,2523
2604,2579
2604,2677
2604,2744
2604,2772
2605,2541
2605,2557
2605,2622
2606,2538
2606,2575
2606,2584
2606,2653
2606,2673
2606,2674
2606,2729
2607,2537
2607,2651
2607,2654
2607,2655
2607,2671
2607,2678
2608,2635
2608,2677
2608,2686
2608,2713
2608,2737
2608,2752
2609,2534
2609,2580
2609,2649
2609,2717
2609,2756
2610,2549
2610,2580
2610,2596
2610,2615
2610,2649
2610,2664
2610,2768
2611,2527
2611,2554
2611,2565
2611,2586
2611,2627
2611,2718
2611,2763
2612,2136
2612,2172
2612,2174
2612,2564
2612,2570
2612,2583
2612,2595
2613,2623
2613,2722
2613,2733
2613,2751
2614,2542
2614,2675
2614,2691
2614,2757
2614,2758
2614,2760
2615,2536
2615,2549
2615,2567
2615,2610
2615,2626
2615,2768
2616,2556
2616,2575
2616,2598
2616,2631
2616,2662
2616,2673
2616,2740
2617,2544
2617,2559
2617,2565
2617,2572
2617,2586
2617,2694
2618,2539
2618,2568
2618,2571
2618,2593
2618,2663
2618,2688
2619,2199
2619,2638
2619,2692
2619,2700
2619,2718
2619,2732
2620,2158
2620,2162
2620,2559
2620,2572
2620,2599
2620,2765
2621,2642
2621,2644
2621,2667
2621,2702
2621,2708
2621,2750
2622,2541
2622,2557
2622,2600
2622,2605
2622,2667
2622,2691
2622,2758
2623,1121
2623,2613
2623,2676
2623,2704
2623,2722
2623,2751
2624,1814
2624,1825
2624,2577
2624,2692
2624,2701
2624,2732
2625,2533
2625,2648
2625,2656
2625,2659
2625,2730
2625,2738
2625,2745
2626,2537
2626,2549
2626,2567
2626,2615
2626,2748
2627,2152
2627,2194
2627,2611
2627,2669
2627,2718
2627,2763
2628,2522
2628,2558
2628,2592
2628,2602
2628,2650
2628,2696
2628,2733
2628,2755
2629,2545
2629,2552
2629,2652
2629,2735
2629,2766
2630,2539
2630,2592
2630,2647
2630,2668
2630,2682
2630,2696
2631,2530
2631,2561
2631,2616
2631,2662
2631,2673
2631,2674
2631,2744
2631,2772
2632,2593
2632,2647
2632,2703
2632,2705
2632,2734
2633,2582
2633,2601
2633,2637
2633,2711
2633,2771
2634,2522
2634,2524
2634,2558
2634,2666
2634,2675
2634,2749
2634,2757
2635,2538
2635,2579
2635,2608
2635,2677
2635,2689
2635,2737
2636,1813
2636,2576
2636,2591
2636,2643
2636,2710
2637,2564
2637,2582
2637,2595
2637,2633
2637,2650
2637,2711
2637,2720
2637,2755
2638,2554
2638,2619
2638,2692
2638,2718
2638,2732
2639,2574
2639,2713
2639,2728
2639,2747
2640,2526
2640,2560
2640,2690
2640,2703
2640,2705
2640,2770
2640,2773
2641,2550
2641,2566
2641,2664
2641,2679
2641,2756
2641,2762
2642,2524
2642,2621
2642,2697
2642,2702
2642,2723
2642,2724
2642,2750
2643,2543
2643,2576
2643,2636
2643,2707
2643,2710
2643,2716
2644,1124
2644,2557
2644,2621
2644,2667
2644,2702
2645,2545
2645,2587
2645,2735
2645,2761
2645,2774
2646,2545
2646,2587
2646,2658
2646,2670
2646,2699
2646,2726
2647,2539
2647,2592
2647,2630
2647,2632
2647,2705
2647,2734
2647,2741
2648,2551
2648,2597
2648,2625
2648,2698
2648,2730
2648,2738
2648,2742
2649,2528
2649,2534
2649,2580
2649,2609
2649,2610
2649,2670
2649,2768
2650,2578
2650,2592
2650,2628
2650,2637
2650,2720
2650,2755
2651,2531
2651,2536
2651,2537
2651,2567
2651,2607
2651,2654
2652,2545
2652,2629
2652,2658
2652,2766
2653,2575
2653,2584
2653,2597
2653,2606
2653,2656
2653,2729
2653,2738
2654,2531
2654,2590
2654,2607
2654,2651
2654,2655
2654,2714
2655,2590
2655,2607
2655,2654
2655,2678
2655,2685
2655,2728
2655,2739
2656,2572
2656,2584
2656,2599
2656,2625
2656,2653
2656,2659
2656,2694
2656,2738
2657,2590
2657,2680
2657,2753
2657,2754
2657,2775
2658,2545
2658,2646
2658,2652
2658,2699
2659,2533
2659,2599
2659,2625
2659,2656
2659,2738
2659,2745
2661,2136
2661,2141
2661,2582
2661,2595
2661,2715
2662,2530
2662,2556
2662,2561
2662,2616
2662,2631
2662,2673
2662,2706
2663,2535
2663,2548
2663,2571
2663,2618
2663,2688
2663,2727
2660,2528
2660,2585
2660,2587
2660,2603
2660,2683
2660,2761
2664,2566
2664,2580
2664,2596
2664,2610
2664,2641
2664,2756
2665,2532
2665,2547
2665,2596
2665,2687
2665,2760
2665,2767
2666,2522
2666,2542
2666,2602
2666,2634
2666,2668
2666,2675
2666,2719
2667,2557
2667,2621
2667,2622
2667,2644
2667,2691
2667,2708
2667,2725
2668,2594
2668,2602
2668,2630
2668,2666
2668,2682
2668,2696
2668,2719
2669,2133
2669,2152
2669,2627
2669,2700
2669,2718
2670,2528
2670,2534
2670,2587
2670,2646
2670,2649
2670,2683
2670,2726
2671,2537
2671,2548
2671,2607
2671,2678
2671,2727
2672,1802
2672,1807
2672,2716
2672,2759
2672,2769
2673,2575
2673,2598
2673,2606
2673,2616
2673,2631
2673,2662
2673,2674
2673,2744
2674,2538
2674,2575
2674,2579
2674,2606
2674,2631
2674,2673
2674,2744
2681,2546
2681,2563
2681,2569
2681,2678
2681,2685
2681,2727
2682,2535
2682,2539
2682,2571
2682,2594
2682,2630
2682,2668
2683,2528
2683,2587
2683,2660
2683,2670
2683,2761
2675,2542
2675,2614
2675,2634
2675,2666
2675,2719
2675,2757
2676,1121
2676,2555
2676,2623
2676,2693
2676,2751
2677,2523
2677,2538
2677,2579
2677,2604
2677,2608
2677,2635
2677,2686
2678,2607
2678,2655
2678,2671
2678,2681
2678,2685
2678,2727
2679,2541
2679,2550
2679,2641
2679,2762
2680,2585
2680,2657
2680,2753
2680,2761
2680,2775
2684,2528
2684,2531
2684,2536
2684,2603
2684,2753
2684,2775
2685,2569
2685,2655
2685,2681
2685,2678
2685,2728
2685,2739
2685,2747
2686,2523
2686,2589
2686,2608
2686,2677
2686,2713
2686,2752
2687,2535
2687,2547
2687,2594
2687,2665
2687,2719
2687,2767
2688,2546
2688,2568
2688,2618
2688,2663
2688,2727
2689,2538
2689,2562
2689,2597
2689,2635
2689,2698
2689,2729
2689,2737
2690,2163
2690,2172
